order,id,repo_style_id,designer,style_en,style_cn,token,trigger_phrase,active_lora_run,lora_ready,lora_weight_path,lora_weight_url,research_notes_cn,medium,strokes,vibe,caption_short,master_prompt,negative_prompt
1,dior,dior,Christian Dior,Parisian Couture,巴黎高定轮廓,paris_new_look,Masterpiece Parisian haute couture fashion illustration.,paris-new-look-dior-pinterest-batch2,True,training-runs/paris-new-look-dior-pinterest-batch2/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/paris-new-look-dior-pinterest-batch2/pytorch_lora_weights.safetensors,致敬 1950 年代 Dior 御用插画大师 Rene Gruau。强调沙龙里的从容优雅、New Look 式沙漏轮廓，以及水彩半透明的轻柔纸面感。,"highly expressive, delicate graphite pencil construction lines with a translucent, soft watercolor wash","sweeping elegant curves, poised line control, polished vintage archival sketching","1950s salon poise, refined couture restraint, elegant and effortless","paris_new_look, Parisian haute couture fashion illustration, delicate graphite construction lines, translucent watercolor wash, poised New Look hourglass silhouette, polished 1950s atelier paper sketch","Masterpiece Parisian haute couture fashion illustration. Medium: highly expressive, delicate graphite pencil construction lines with a translucent, soft watercolor wash. Focus on poised hourglass silhouette, sweeping elegant curves, and polished vintage archival sketching techniques. Authentic 1950s atelier drawing style, elegant and effortless on a clean paper ground.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
2,balenciaga,balenciaga,Cristobal Balenciaga,Sculptural Elegance,建构优雅,architectural_volume,Masterpiece sculptural atelier fashion illustration.,architectural-volume-balenciaga-batch2,True,training-runs/architectural-volume-balenciaga-batch2/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/architectural-volume-balenciaga-batch2/pytorch_lora_weights.safetensors,Balenciaga 被称为“时装界的建筑师”。重点不是装饰，而是内部结构、空间控制、茧型和布袋裙等雕塑化体量关系。,"cool, precise graphite contour lines with restrained, flat gouache wash","measured contours, structural tailoring cues, bold negative space control","cerebral, sculptural, disciplined, quiet atelier precision","architectural_volume, sculptural atelier fashion illustration, precise graphite contour lines, restrained gouache wash, cocoon and sack-dress volume, clean negative space, disciplined croquis","Masterpiece sculptural atelier fashion illustration. Medium: cool, precise graphite contour lines with restrained, flat gouache wash. Focus on architectural volume, minimalist structural tailoring cues, clean bold negative space, and disciplined fashion croquis techniques. Cerebral and structured.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
3,schiaparelli,schiaparelli,Schiaparelli,Surreal Ornament,超现实华饰,surreal_gold,Masterpiece surreal ornament fashion illustration.,surreal-gold-schiaparelli-batch3-fast,True,training-runs/surreal-gold-schiaparelli-batch3-fast/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/surreal-gold-schiaparelli-batch3-fast/pytorch_lora_weights.safetensors,Elsa Schiaparelli 与达利合作的超现实语汇非常关键。强调黑色墨线与金属金箔、错视画装饰、戏剧化配件和怪诞张力。,"sharp, aggressive black India ink outlines clashing with luminous metallic gold leaf accents","eccentric drafting gestures, trompe l'oeil detailing, sharp decorative contrast","avant-garde couture energy, poetic surreal tension, bold and dramatic","surreal_gold, surreal ornament fashion illustration, aggressive black India ink, metallic gold accents, trompe l'oeil couture detail, eccentric avant-garde page drama","Masterpiece surreal ornament fashion illustration. Medium: sharp, aggressive black India ink outlines clashing with striking, luminous metallic gold leaf accents. Eccentric drafting gestures, trompe l'oeil details, poetic surreal tension, avant-garde couture energy, bold and dramatic.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
4,lagerfeld,chanel,Karl Lagerfeld,Modern Croquis,现代速写气场,modern_croquis,Masterpiece modern croquis fashion illustration.,modern-croquis-karl-pinterest-batch4,True,training-runs/modern-croquis-karl-pinterest-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/modern-croquis-karl-pinterest-batch4/pytorch_lora_weights.safetensors,强调老佛爷后台速写的即时性：粗黑马克笔、眼影盘般的粉彩晕染、白色修正液高光，以及未完成却极有节奏的编辑感。,"rapid, thick black marker strokes, pastel smudges, and dynamic white correction-fluid highlights","fast croquis sweeps, abrupt marker accents, live-fitting spontaneity","backstage editorial energy, messy confidence, spontaneous and chic","modern_croquis, modern croquis fashion illustration, thick black marker strokes, pastel smudges, Tipp-Ex highlights, fast backstage editorial sketch, unfinished chic energy","Masterpiece modern croquis fashion illustration. Medium: rapid, thick black marker strokes, pastel smudges, and dynamic white correction-fluid (Tipp-Ex) highlights. Fast backstage editorial energy, high contrast, intentional messy unfinished sketch feel, spontaneous and chic.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
5,mugler,mugler,Thierry Mugler,Futurist Glamour,未来戏剧感,insect_power,Masterpiece futurist glamour fashion illustration.,insect-power-second-batch-mugler-v2,True,training-runs/insect-power-second-batch-mugler-v2/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/insect-power-second-batch-mugler-v2/pytorch_lora_weights.safetensors,Mugler 草图带有昆虫、机械体和超夸张沙漏形的未来身体观。重点是黑白反差、反光乳胶与金属质感、舞台级张力。,"knife-sharp fineliner contour lines, high-contrast flat marker shading, glossy reflective highlights","engineered linework, hyper-exaggerated hourglass structure, cyborg and insectoid motifs","runway-scale drama, futuristic seduction, hard-edged theatrical glamour","insect_power, futurist glamour fashion illustration, knife-sharp fineliner contours, high-contrast marker shading, glossy latex-metal highlights, exaggerated hourglass, cyborg insectoid tension","Masterpiece futurist glamour fashion illustration. Medium: knife-sharp fineliner contour lines, high-contrast flat marker shading, glossy reflective highlights. Hyper-exaggerated hourglass proportions, engineered structural detail, dramatic runway-scale tension, cyborg and insectoid motifs.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
6,galliano,galliano,John Galliano,Baroque Narrative,华丽叙事,baroque_narrative,Masterpiece baroque narrative fashion illustration.,baroque-narrative-galliano-pinterest-batch4,True,training-runs/baroque-narrative-galliano-pinterest-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/baroque-narrative-galliano-pinterest-batch4/pytorch_lora_weights.safetensors,Galliano 的手稿像一部疯狂的历史小说：旋涡般墨线、水彩泼溅、服装史和面料批注并行，带着失控而华美的戏剧叙事。,"expressive, swirling ink linework with lavish, opulent watercolor layering","historical dressmaking annotations, passionate movement, raw embellished notation","chaotic beauty, dramatic narrative, romantic theatricality, raw and passionate","baroque_narrative, baroque fashion illustration, swirling ink linework, opulent watercolor layering, historical dressmaking annotations, theatrical romantic movement, chaotic editorial beauty","Masterpiece baroque narrative fashion illustration. Medium: expressive, swirling ink linework, lavish and opulent watercolor layering, embellished historical dressmaking annotations, and romantic theatrical movement. Chaotic beauty, dramatic narrative, raw and passionate edge.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
7,gaultier,gaultier,Jean Paul Gaultier,Corset Cabaret,紧身华宴,corset_cabaret,Masterpiece corset cabaret fashion illustration.,corset-cabaret-gaultier-batch4,True,training-runs/corset-cabaret-gaultier-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/corset-cabaret-gaultier-batch4/pytorch_lora_weights.safetensors,Jean Paul Gaultier 的画面常把水手、束身胸衣、内衣外穿与纹身式线条混在一起，重点在身体意识和表演性时尚。,precise tattoo-like black contour lines with intricate ballpoint pen corsetry seam notation,"body-conscious contour tracing, cabaret styling cues, fetish-tailoring seam detail","subversive, playful, sensual, decadent editorial tension","corset_cabaret, corset cabaret fashion illustration, tattoo-like black contour, ballpoint corsetry seam notes, body-conscious proportion, performance styling, playful sensual editorial tension","Masterpiece corset cabaret fashion illustration. Medium: precise tattoo-like black contour lines, intricate ballpoint pen corsetry seam notation. Body-conscious proportions, performance styling cues, decadent editorial tension, subversive and playful sensuality.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
8,westwood,westwood,Vivienne Westwood,Punk Aristocracy,朋克宫廷,punk_rococo,Masterpiece punk aristocracy fashion illustration.,punk-rococo-westwood-batch4,True,training-runs/punk-rococo-westwood-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/punk-rococo-westwood-batch4/pytorch_lora_weights.safetensors,Vivienne Westwood 的手稿语言来自 DIY 拼贴、无政府主义、英伦古典与破坏性剪裁的碰撞，尤其是格纹、粗糙笔线与历史服装错位。,anarchic biro ballpoint pen and sketchy ink lines with collage-like color blocking,"disrupted historic drape, subverted tailoring, tartan and tweed notation, raw scratched marks","rebellious, DIY, aristocratic mischief, punk editorial attitude","punk_rococo, punk aristocracy fashion illustration, anarchic biro pen scratches, sketchy ink lines, collage color blocking, tartan tailoring notes, rebellious DIY salon mood","Masterpiece punk aristocracy fashion illustration. Medium: anarchic biro ballpoint pen and sketchy ink lines, collage-like color blocking. Disrupted historic drape, subverted tailoring (tartan and tweed notes), rebellious raw editorial attitude, DIY punk aesthetic.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
9,maison_margiela,maison_margiela,Maison Margiela,Deconstructed Modern,解构现代,artisanal_deconstruction,Masterpiece deconstructed modern fashion study.,artisanal-deconstruction-margiela-batch1,False,training-runs/artisanal-deconstruction-margiela-batch1/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/artisanal-deconstruction-margiela-batch1/pytorch_lora_weights.safetensors,Margiela 的纸面感常是匿名、发白、未完成的：幽灵般铅笔印、被擦掉的结构线、打样记号、假缝线和复印机般的灰度失真。,"extremely faint, ghostly graphite outlines with deliberately erased construction marks and grayscale xerox-like texture","sparse pattern-study notation, basting stitches, nearly vanishing contour residue","quiet radical restraint, anonymous beauty, cerebral artisanal deconstruction","artisanal_deconstruction, deconstructed fashion study, ghostly graphite outlines, erased construction marks, sparse tailor notation, basting stitches, xerox archive texture, quiet cerebral page","Masterpiece deconstructed modern fashion study. Medium: extremely faint, ghostly graphite outlines, deliberately erased construction marks, sparse pattern-study tailor notation and basting stitches, grayscale xerox-like texture. Quiet radical artisanal restraint, anonymous and cerebral beauty.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
10,iris_van_herpen,iris_van_herpen,Iris van Herpen,Bionic Motion,仿生流线,bionic_couture,Masterpiece bionic motion fashion illustration.,bionic-couture-iris-batch3,True,training-runs/bionic-couture-iris-batch3/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/bionic-couture-iris-batch3/pytorch_lora_weights.safetensors,Iris van Herpen 的手稿更接近 CAD 与参数化结构研究，像神经网格、显微镜下的有机体或 3D 打印前的技术草案。,"meticulous, ultra-fine technical drafting pen lines with complex living wireframe grids","parametric geometry, translucent synthetic layering, kinetic organic contour systems","avant-garde techno-couture, futuristic, precise, almost bio-digital","bionic_couture, bionic fashion illustration, ultra-fine technical drafting lines, living wireframe grids, parametric geometry, translucent synthetic layers, clean blueprint page","Masterpiece bionic motion fashion illustration. Medium: meticulous, ultra-fine technical drafting pen lines, complex living wireframe grids. Kinetic organic movement, 3D parametric geometry, translucent synthetic layers, clean blueprint-like page, avant-garde techno-couture.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
11,issey_miyake,issey_miyake,Issey Miyake,Pleated Velocity,褶裥动势,pleated_motion,Masterpiece pleated velocity fashion illustration.,pleated-motion-issey-batch4,True,training-runs/pleated-motion-issey-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/pleated-motion-issey-batch4/pytorch_lora_weights.safetensors,Issey Miyake 的重点是“一块布”和微小褶皱的几何逻辑，不必依赖人物本身，而是把布料在空气中的动势与折纸结构画出来。,airy and sweeping graphite lines with precise micro-pleat notation and fluid watercolor washes,"origami fold logic, kinetic drape motion, sculptural fabric geometry","minimal, weightless, dynamic, technically lyrical","pleated_motion, pleated fashion illustration, airy graphite sweeps, precise micro-pleat notation, origami fold logic, fluid watercolor, weightless kinetic fabric study","Masterpiece pleated velocity fashion illustration. Medium: airy and sweeping graphite lines, precise micro-pleat notation, complex origami fold logic, fluid watercolor washes. Showcasing sculptural and minimal weightlessness, dynamic kinetic energy in the fabric.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
12,courreges,courreges,Andre Courreges,Space Age Precision,太空几何,space_age_clean,Masterpiece space age precision fashion illustration.,space-age-courreges-pinterest-batch4,True,training-runs/space-age-courreges-pinterest-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/space-age-courreges-pinterest-batch4/pytorch_lora_weights.safetensors,Andre Courreges 的精神来自 1960 年代太空竞赛与 mod 几何：绝对直的尺规线、A 字轮廓、矢量般留白和乐观冷静的未来感。,"crisp, ruler-straight geometric ink lines with minimal flat vector-like marker wash","immaculate A-line geometry, strict line discipline, optical white-space control","mod futurist, polished, optimistic retro-future, immaculate precision","space_age_clean, space-age fashion illustration, ruler-straight geometric ink lines, flat vector marker wash, immaculate A-line geometry, vast white space, polished mod futurism","Masterpiece space age precision fashion illustration. Medium: crisp, ruler-straight geometric ink lines, minimal flat vector-like marker wash, vast optical white space. Highly polished 1960s mod-futurist drafting, optimistic retro-future, immaculate A-line geometry.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
13,rabanne,rabanne,Paco Rabanne,Metallic Modularism,金属模块,metal_modular,Masterpiece metallic modularism fashion illustration.,metal-modular-rabanne-batch2,True,training-runs/metal-modular-rabanne-batch2/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/metal-modular-rabanne-batch2/pytorch_lora_weights.safetensors,Paco Rabanne 的服装像工业组装而非缝纫，关键是锁环、金属片、锁子甲和硬反光边缘，画面应像一张未来工业图纸。,sharp reflective ink edges with shimmering metallic marker shading and precise modular hardware assembly notes,"chainmail and disc construction detail, hard-edged assembly cues, metallic surface rhythm","industrial couture, space-age hardness, cold shine, modular precision","metal_modular, metallic modular fashion illustration, reflective ink edges, metallic marker shading, chainmail disc assembly notes, industrial couture contrast, space-age hardware study","Masterpiece metallic modularism fashion illustration. Medium: sharp reflective ink edges, shimmering metallic marker shading, precise modular hardware (chainmail and disc) assembly notes. Hard-edged industrial couture contrast, space-age metallic texture.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
14,gucci,gucci,Alessandro Michele,Romantic Maximalism,浪漫极繁,maximalist_romance,Masterpiece romantic maximalism fashion illustration.,maximalist-romance-gucci-pinterest-batch4,True,training-runs/maximalist-romance-gucci-pinterest-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/maximalist-romance-gucci-pinterest-batch4/pytorch_lora_weights.safetensors,Michele 时期 Gucci 像复古童话：高饱和彩铅、古怪花纹、性别流动气质、文艺复兴式繁复层叠与故事书般的页面密度。,"heavily layered colored pencils, saturated watercolors, expressive doodle-like strokes","ornamental layering, retro print notation, whimsical dense page filling","eccentric, gender-fluid, story-rich, vibrant maximalist romanticism","maximalist_romance, romantic maximalist fashion illustration, layered colored pencils, saturated watercolor, doodle-like strokes, gender-fluid retro styling, eccentric storybook abundance","Masterpiece romantic maximalism fashion illustration. Medium: heavily layered colored pencils, saturated watercolors, expressive doodle-like strokes. Quirky 1970s retro styling, gender-fluid vintage aesthetic, vibrant, eccentric, and story-rich maximalist color palettes.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
15,mcqueen,mcqueen,Alexander McQueen,Dark Poise,暗调锋度,gothic_theatre,Masterpiece dark poise fashion illustration.,gothic-theatre-mcqueen-pinterest-batch4,True,training-runs/gothic-theatre-mcqueen-pinterest-batch4/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/gothic-theatre-mcqueen-pinterest-batch4/pytorch_lora_weights.safetensors,McQueen 的关键是裁缝精度与病态浪漫并存：木炭的厚重污痕、刀刻般石墨线、黑暗情绪意象和极其锋利的结构控制。,heavily smudged emotional charcoal with razor-sharp aggressive graphite scratchings,"dark tonal buildup, blade-like marks, gothic tailoring emphasis, macabre line tension","dark romanticism, composed violence, dramatic couture poise, beautifully macabre","gothic_theatre, dark couture fashion illustration, smudged emotional charcoal, razor graphite scratches, gothic tailoring, dramatic tension, beautifully macabre romantic poise","Masterpiece dark poise fashion illustration. Medium: heavily smudged emotional charcoal, razor-sharp aggressive graphite scratchings. Striking dramatic tension, composed beautifully macabre gothic couture linework, razor-sharp tailoring, profound dark romanticism.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
16,ysl,ysl,Yves Saint Laurent,Minimal Precision,极简精裁,minimalist_chic,Masterpiece minimal precision fashion illustration.,minimalist-chic-ysl-batch3,True,training-runs/minimalist-chic-ysl-batch3/pytorch_lora_weights.safetensors,https://raw.githubusercontent.com/zry19950621-star/fashionmarker-ai/main/training-runs/minimalist-chic-ysl-batch3/pytorch_lora_weights.safetensors,Yves Saint Laurent 的时装手稿以极少线条完成高强度剪裁判断，Le Smoking 式修长结构、纯色平涂和克制的巴黎精裁气质是核心。,"extraordinarily sparse, precise black ink outlines with flat, bold, minimalist marker color blocking","razor-sleek tailoring lines, sharp shoulders, elegant negative space discipline","sophisticated Parisian chic, restrained, exact, modernist elegance","minimalist_chic, minimal precision fashion illustration, sparse black ink outlines, bold flat color blocking, Le Smoking tailoring cues, sharp shoulders, elegant negative space","Masterpiece minimal precision fashion illustration. Medium: extraordinarily sparse, precise black ink outlines, flat, bold, minimalist marker color blocking. Razor-sleek tailoring (Le Smoking references), sharp shoulders, highly elegant negative space, sophisticated Parisian chic.","runway photo, editorial photo, magazine scan, celebrity likeness, public figure likeness, screenshot, phone UI, watermark, signature, logo, brand label, house name text, designer name text, typography, e-commerce product photo, photorealism, 3D render, CGI, plastic skin, muddy anatomy, extra fingers, duplicate limbs, distorted face, background clutter, cast shadow, props, scenery"
